1|hello/hi|sal?m|????|Greetings|Easy
2|Mrs./Miss|kh?nom|????|Greetings|Easy
3|Mr.|?q?|???|Greetings|Easy
4|Good morning|sob bekhe?r|??? ????|Greetings|Easy
5|Good night|shab bekhe?r|?? ????|Greetings|Easy
6|Good bye|khod? h?fez|???????|Greetings|Easy
7|How are you? (formal)|h?le shom? chetor ast?|??? ??? ???? ????|Greetings|Easy
8|How are you? (colloquial/familiar)|h?le shom? chetore?|??? ??? ??????|Greetings|Easy
9|Thank you|merc?||Greetings|Easy
10|Thank you|motshakeram|??????|Greetings|Easy
11|(and) how are you? (formal)|shom? chetor hast?d?|??? ???? ??????|Greetings|Easy
12|(and) how are you? (colloquial/familiar)|shom? chetor?n?|??? ???????|Greetings|Easy
13|(and) how are you? (colloquial/familiar)|to chetor??|?? ??????|Greetings|Easy
14|I am fine, too. (formal)|man ham kh?b hastam|?? ?? ??? ????|Greetings|Easy
15|I am fine, too. (colloquial/familiar)|manam kh?bam|??? ????|Greetings|Easy
16|Excuse me|bebakhsh?d|??????|Greetings|Easy
17|I am John.|man j?n hastam|?? ??? ????|Introducing Yourself|Easy
18|My name is John.|esm-e man j?n ast.|??? ?? ??? ???|Introducing Yourself|Easy
19|What is your name? (formal)|esm-e shom? ch?st?|??? ??? ?????|Introducing Yourself|Easy
20|What is your name? (colloquial)|esm-e shom? ch?ye?|??? ??? ????|Introducing Yourself|Easy
21|Pleased to meet you.|khoshvaqtam|???????|Introducing Yourself|Easy
22|How old are you?|chand s?letone?|??? ????????|Introducing Yourself|Easy
23|Where do you live?|koj? zendeg? m?kon?d?|??? ????? ?? ?????|Introducing Yourself|Easy
24|Where do you go to school?|koj? dars m?kon?d?|??? ??? ?? ???????|Introducing Yourself|Easy
25|What do you do for a living?|che k?r m?kon?d? sho?let?n ch?st?|?? ??? ?? ?????|Introducing Yourself|Easy
26|What do you do for a living?|sho?let?n ch?st?|?????? ?????|Introducing Yourself|Easy
27|college student|d?neshjo|??????|Introducing Yourself|Easy
28|professor|ost?d|?????|Introducing Yourself|Easy
29|teacher|moalem|????|Introducing Yourself|Easy
30|doctor|doktor|????|Introducing Yourself|Easy
31|engineer|mohandes|?????|Introducing Yourself|Easy
32|dentist|dand?npezeshk|?????????|Introducing Yourself|Easy
33|journalist|rozn?me neg?r|??????? ????|Introducing Yourself|Easy
34|pre-college student|d?nesh ?moz|???? ????|Introducing Yourself|Easy
35|architect|mem?r/?rsh?tekt|?????/???????|Introducing Yourself|Easy
36|lawyer|vak?l|????|Introducing Yourself|Easy
37|nurse|parastar|??????|Introducing Yourself|Easy
38|to live|zendeg? kardan|????? ????|Introducing Yourself|Easy
39|to introduce|moaref? kardan|????? ????|Introducing Yourself|Easy
40|to count|shomordan|?????|Introducing Yourself|Easy
41|Zero|sefr|?|Numbers 1-100|Easy
42|One|yek|?|Numbers 1-100|Easy
43|Two|do|?|Numbers 1-100|Easy
44|Three|se|?|Numbers 1-100|Easy
45|Four|ch?h?r|?|Numbers 1-100|Easy
46|Five|panj|?|Numbers 1-100|Easy
47|Six|shesh|?|Numbers 1-100|Easy
48|Seven|haft|?|Numbers 1-100|Easy
49|Eight|hasht|?|Numbers 1-100|Easy
50|Nine|noh|?|Numbers 1-100|Easy
51|Ten|dah|??|Numbers 1-100|Easy
52|Eleven|y?zdah|??|Numbers 1-100|Easy
53|Twelve|dav?zdah|??|Numbers 1-100|Easy
54|Thirteen|sizdah|??|Numbers 1-100|Easy
55|Fourteen|ch?h?rdah|??|Numbers 1-100|Easy
56|Fifteen|p?nzdah|??|Numbers 1-100|Easy
57|Sixteen|sh?nzdah|??|Numbers 1-100|Easy
58|Seventeen|hefdah/hevdah|??|Numbers 1-100|Easy
59|Eighteen|hejdah/hezhdah|??|Numbers 1-100|Easy
60|Nineteen|n?zdah|??|Numbers 1-100|Easy
61|Twenty|bist|??|Numbers 1-100|Easy
62|Twenty One|bisto yek|??|Numbers 1-100|Easy
63|Twenty Two|bisto do|??|Numbers 1-100|Easy
64|Twenty Three|bisto se|??|Numbers 1-100|Easy
65|Twenty Four|bisto ch?h?r|??|Numbers 1-100|Easy
66|Twenty Five|bisto panj|??|Numbers 1-100|Easy
67|Twenty Six|bisto shesh|??|Numbers 1-100|Easy
68|Twenty Seven|bisto haft|??|Numbers 1-100|Easy
69|Twenty Eight|bisto hash|??|Numbers 1-100|Easy
70|Twenty Nine|bisto noh|??|Numbers 1-100|Easy
71|Thirty|si|??|Numbers 1-100|Easy
72|Forty|chehel|??|Numbers 1-100|Easy
73|Fifty|panj?h|??|Numbers 1-100|Easy
74|Sixty|shast|??|Numbers 1-100|Easy
75|Seventy|haft?d|??|Numbers 1-100|Easy
76|Eighty|hasht?d|??|Numbers 1-100|Easy
77|Ninety|navad|??|Numbers 1-100|Easy
78|One Hundred|sad|???|Numbers 1-100|Easy
79|One Hundred|sad|???|Numbers 100-900|Easy
80|One Hundred and Ten|sado dah|???|Numbers 100-900|Easy
81|One Hundred and Twenty|sado b?st|???|Numbers 100-900|Easy
82|One Hundred and Thirty|sado s?|???|Numbers 100-900|Easy
83|One Hundred and Forty|sado chehel|???|Numbers 100-900|Easy
84|One Hundred and Fifty|sado panj?h|???|Numbers 100-900|Easy
85|One Hundred and Sixty Five|sado sh?sto panj|???|Numbers 100-900|Easy
86|Two Hundred|dev?st|???|Numbers 100-900|Easy
87|Three Hundred|s?sad|???|Numbers 100-900|Easy
88|Four Hundred|ch?h?rsad|???|Numbers 100-900|Easy
89|Five Hundred|p?nsad|???|Numbers 100-900|Easy
90|Six Hundred|sheshsad|???|Numbers 100-900|Easy
